.................................................................................................................................
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading package: dragnn/tools
____Loading package: @bazel_tools//tools/cpp
____Loading package: @bazel_tools//tools/jdk
____Loading package: @local_config_xcode//
____Loading package: @local_jdk//
____Loading package: @local_config_cc//
____Loading complete.  Analyzing...
____Loading package: @org_tensorflow//tensorflow
____Loading package: @bazel_tools//tools/python
____Loading package: @bazel_tools//tools/zip
____Loading package: dragnn/core
____Loading package: syntaxnet
____Loading package: @org_tensorflow//tensorflow/python
____Loading package: @org_tensorflow//third_party/mkl
____Loading package: @org_tensorflow//third_party/eigen3
____Loading package: @org_tensorflow//tensorflow/tools/proto_text
____Loading package: @org_tensorflow//tensorflow/core/kernels
____Loading package: @org_tensorflow//tensorflow/core/platform/default/build_config
____Loading package: @com_googlesource_code_re2//
____Loading package: @org_tensorflow//tensorflow/tools/git
____Loading package: third_party/utf
____Loading package: @zlib_archive//
____Loading package: @org_tensorflow//tensorflow/python/estimator
____Loading package: @org_tensorflow//tensorflow/stream_executor
____Loading package: @org_tensorflow//tensorflow/tools/tfprof/internal
____Loading package: @swig//
____Loading package: @six_archive//
____Loading package: @jpeg//
____Loading package: @highwayhash//
____Loading package: @nasm//
____Loading package: @org_tensorflow//tensorflow/cc/saved_model
____Loading package: @org_tensorflow//tensorflow/core/util/tensor_bundle
____Loading package: @org_tensorflow//tensorflow/core/util/ctc
____Loading package: @gemmlowp//
____Loading package: dragnn/io
____Loading package: @org_tensorflow//tensorflow/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/cc
____Loading package: @nanopb_git//
____Loading package: @org_tensorflow//tensorflow/contrib/nccl
____Loading package: @org_tensorflow//tensorflow/contrib/layers/kernels
____Loading package: @org_tensorflow//tensorflow/contrib/ffmpeg/default
____Loading package: @org_tensorflow//tensorflow/contrib/factorization/kernels
____Loading package: @org_tensorflow//tensorflow/contrib/tfprof/python/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/compiler/tf2xla
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 13] BazelWorkspaceStatusAction stable-status.txt
____[41 / 356] Executing genrule @jpeg//:configure
____[55 / 534] Compiling third_party/utf/runestrncmp.c
____[55 / 534] Compiling third_party/utf/utfutf.c
____[55 / 534] Compiling third_party/utf/utfrune.c
____[55 / 534] Compiling third_party/utf/runestrchr.c
____[55 / 534] Compiling third_party/utf/runestrdup.c
____[76 / 763] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc
____[77 / 779] Executing genrule @jpeg//:configure_simd
____[164 / 1,055] Executing genrule @grpc//:pb_h
external/org_tensorflow/tensorflow/core/kernels/hexagon/hexagon_rewriter_transform.cc: In function 'tensorflow::Status tensorflow::graph_transforms::RewriteQuantizedStrippedModelForHexagon(const tensorflow::GraphDef&, const tensorflow::graph_transforms::TransformFuncContext&, tensorflow::GraphDef*)':
external/org_tensorflow/tensorflow/core/kernels/hexagon/hexagon_rewriter_transform.cc:50:49: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for (auto i = 0; i < context.input_names.size(); ++i) {
                                                 ^
____From Compiling external/org_tensorflow/tensorflow/python/pywrap_tensorflow_internal.cc:
bazel-out/local-opt/bin/external/org_tensorflow/tensorflow/python/pywrap_tensorflow_internal.cc: In function 'PyObject* _wrap_PyRecordReader_New(PyObject*, PyObject*)':
bazel-out/local-opt/bin/external/org_tensorflow/tensorflow/python/pywrap_tensorflow_internal.cc:4784:138: warning: 'arg2' may be used uninitialized in this function [-Wmaybe-uninitialized]
     result = (tensorflow::io::PyRecordReader *)tensorflow::io::PyRecordReader::New((string const &)*arg1,arg2,(string const &)*arg3,arg4);
                                                                                                                                          ^
At global scope:
cc1plus: warning: unrecognized command line option "-Wno-self-assign" [enabled by default]
____Building complete.
Target //dragnn/tools:parse-to-conll up-to-date:
  bazel-bin/dragnn/tools/parse-to-conll
____Elapsed time: 2172.963s, Critical Path: 1874.53s

____Running command line: bazel-bin/dragnn/tools/parse-to-conll '--parser_master_spec=/home/ECNU/models/syntaxnet/trained-English-LinES/parser_spec.textproto' '--parser_checkpoint_file=/home/ECNU/models/syntaxnet/trained-English-LinES/checkpoint.model' '--parser_resource_dir=/home/ECNU/models/syntaxnet/trained-English-LinES/resources' '--use_gold_segmentation=True' '--input_file=/media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/ar_pud-udpipe.conllu' '--inference_beam_size=char_lstm=16,lookahead=16,tagger=64,parser=64' '--output_file=/tmp/ECNU/2017-05-12-15-04-32/output/prear_pud.conllu'
2017-05-12 15:43:38.088300: I syntaxnet/term_frequency_map.cc:101] Loaded 37 terms from /home/ECNU/models/syntaxnet/trained-English-LinES/resources/label-map.
2017-05-12 15:43:38.088802: I syntaxnet/embedding_feature_extractor.cc:35] Features: char-input.text-char
2017-05-12 15:43:38.088847: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: chars
2017-05-12 15:43:38.088878: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-12 15:43:38.116689: I syntaxnet/term_frequency_map.cc:101] Loaded 73 terms from /home/ECNU/models/syntaxnet/trained-English-LinES/resources/char-map.
2017-05-12 15:43:38.131491: I syntaxnet/term_frequency_map.cc:101] Loaded 37 terms from /home/ECNU/models/syntaxnet/trained-English-LinES/resources/label-map.
2017-05-12 15:43:38.132058: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-12 15:43:38.132103: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-12 15:43:38.132134: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-12 15:43:38.146754: I syntaxnet/term_frequency_map.cc:101] Loaded 37 terms from /home/ECNU/models/syntaxnet/trained-English-LinES/resources/label-map.
2017-05-12 15:43:38.147134: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-12 15:43:38.147203: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-12 15:43:38.147237: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-12 15:43:38.164152: I syntaxnet/term_frequency_map.cc:101] Loaded 193 terms from /home/ECNU/models/syntaxnet/trained-English-LinES/resources/tag-map.
2017-05-12 15:43:38.177511: I syntaxnet/term_frequency_map.cc:101] Loaded 37 terms from /home/ECNU/models/syntaxnet/trained-English-LinES/resources/label-map.
2017-05-12 15:43:38.178195: I syntaxnet/embedding_feature_extractor.cc:35] Features: stack.child(1).label stack.child(1).sibling(-1).label stack.child(-1).label stack.child(-1).sibling(1).label stack(1).child(1).label stack(1).child(1).sibling(-1).label stack(1).child(-1).label stack(1).child(-1).sibling(1).label stack.child(2).label stack.child(-2).label stack(1).child(2).label stack(1).child(-2).label
2017-05-12 15:43:38.178316: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: labels
2017-05-12 15:43:38.178354: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
WARNING:tensorflow:tf.op_scope(values, name, default_name) is deprecated, use tf.name_scope(name, default_name, values)
WARNING:tensorflow:tf.op_scope(values, name, default_name) is deprecated, use tf.name_scope(name, default_name, values)
2017-05-12 15:43:49.494921: I dragnn/core/ops/dragnn_op_kernels.cc:79] Creating new ComputeSessionPool in container handle: shared
2017-05-12 15:43:49.496097: I syntaxnet/embedding_feature_extractor.cc:35] Features: char-input.text-char
2017-05-12 15:43:49.496217: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: chars
2017-05-12 15:43:49.496256: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-12 15:43:49.501494: I syntaxnet/term_frequency_map.cc:101] Loaded 73 terms from /home/ECNU/models/syntaxnet/trained-English-LinES/resources/char-map.
2017-05-12 15:43:49.505541: I syntaxnet/term_frequency_map.cc:101] Loaded 37 terms from /home/ECNU/models/syntaxnet/trained-English-LinES/resources/label-map.
2017-05-12 15:43:49.505877: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-12 15:43:49.505979: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-12 15:43:49.506014: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-12 15:43:49.506072: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.last-char-focus
2017-05-12 15:43:49.506099: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: char_lstm
2017-05-12 15:43:49.506122: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64
2017-05-12 15:43:49.506286: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-12 15:43:49.506338: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-12 15:43:49.506386: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-12 15:43:49.515744: I syntaxnet/term_frequency_map.cc:101] Loaded 193 terms from /home/ECNU/models/syntaxnet/trained-English-LinES/resources/tag-map.
2017-05-12 15:43:49.518220: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.focus
2017-05-12 15:43:49.518293: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: lookahead
2017-05-12 15:43:49.518319: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64
2017-05-12 15:43:49.518430: I syntaxnet/embedding_feature_extractor.cc:35] Features: stack.child(1).label stack.child(1).sibling(-1).label stack.child(-1).label stack.child(-1).sibling(1).label stack(1).child(1).label stack(1).child(1).sibling(-1).label stack(1).child(-1).label stack(1).child(-1).sibling(1).label stack.child(2).label stack.child(-2).label stack(1).child(2).label stack(1).child(-2).label
2017-05-12 15:43:49.518460: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: labels
2017-05-12 15:43:49.518609: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-12 15:43:49.518939: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.focus;input.focus stack.focus stack(1).focus;stack.focus stack(1).focus
2017-05-12 15:43:49.518988: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: lookahead;tagger;rnn-stack
2017-05-12 15:43:49.519027: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64;64;64
2017-05-12 15:49:45.104155: W external/org_tensorflow/tensorflow/core/framework/op_kernel.cc:1152] Resource exhausted: OOM when allocating tensor with shape[266,16000,256]
Traceback (most recent call last):
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/__main__/dragnn/tools/parse-to-conll.py", line 246, in <module>
    tf.app.run()
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/platform/app.py", line 48, in run
    _sys.exit(main(_sys.argv[:1] + flags_passthrough))
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/__main__/dragnn/tools/parse-to-conll.py", line 213, in main
    annotator['annotations'], feed_dict=feed_dict)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/client/session.py", line 778, in run
    run_metadata_ptr)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/client/session.py", line 982, in _run
    feed_dict_string, options, run_metadata)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/client/session.py", line 1032, in _do_run
    target_list, options, run_metadata)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/client/session.py", line 1052, in _do_call
    raise type(e)(node_def, op, message)
tensorflow.python.framework.errors_impl.ResourceExhaustedError: OOM when allocating tensor with shape[266,16000,256]
	 [[Node: annotation/char_lstm/stored_act/convert_to_dyn_1/TensorArrayStack/TensorArrayGatherV3 = TensorArrayGatherV3[_class=["loc:@annotation/char_lstm/inference_state/state_h_0_array"], dtype=DT_FLOAT, element_shape=<unknown>, _device="/job:localhost/replica:0/task:0/cpu:0"](annotation/char_lstm/inference_state/state_h_0_array, annotation/char_lstm/stored_act/convert_to_dyn_1/TensorArrayStack/range, annotation/inference_char_lstm/Exit_2)]]

Caused by op u'annotation/char_lstm/stored_act/convert_to_dyn_1/TensorArrayStack/TensorArrayGatherV3', defined at:
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/__main__/dragnn/tools/parse-to-conll.py", line 246, in <module>
    tf.app.run()
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/platform/app.py", line 48, in run
    _sys.exit(main(_sys.argv[:1] + flags_passthrough))
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/__main__/dragnn/tools/parse-to-conll.py", line 174, in main
    annotator = builder.add_annotation()
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/__main__/dragnn/python/graph_builder.py", line 580, in add_annotation
    handle = self.build_inference(handle, use_moving_average=True)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/__main__/dragnn/python/graph_builder.py", line 479, in build_inference
    handle = comp.build_greedy_inference(master_state, network_states)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/__main__/dragnn/python/component.py", line 552, in build_greedy_inference
    array=arrays[index])
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/__main__/dragnn/python/network_units.py", line 85, in __init__
    self._array_tensor = array.stack()
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/ops/tensor_array_ops.py", line 301, in stack
    return self.gather(math_ops.range(0, self.size()), name=name)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/ops/tensor_array_ops.py", line 328, in gather
    element_shape=element_shape)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/ops/gen_data_flow_ops.py", line 2244, in _tensor_array_gather_v3
    element_shape=element_shape, name=name)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/framework/op_def_library.py", line 768, in apply_op
    op_def=op_def)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/framework/ops.py", line 2336, in create_op
    original_op=self._default_original_op, op_def=op_def)
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/org_tensorflow/tensorflow/python/framework/ops.py", line 1228, in __init__
    self._traceback = _extract_stack()

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[266,16000,256]
	 [[Node: annotation/char_lstm/stored_act/convert_to_dyn_1/TensorArrayStack/TensorArrayGatherV3 = TensorArrayGatherV3[_class=["loc:@annotation/char_lstm/inference_state/state_h_0_array"], dtype=DT_FLOAT, element_shape=<unknown>, _device="/job:localhost/replica:0/task:0/cpu:0"](annotation/char_lstm/inference_state/state_h_0_array, annotation/char_lstm/stored_act/convert_to_dyn_1/TensorArrayStack/range, annotation/inference_char_lstm/Exit_2)]]

2017-05-12 15:50:10.040815: I dragnn/core/compute_session_pool.cc:55] Destroying pool: total number of sessions created = 1
2017-05-12 15:50:10.040971: W dragnn/core/compute_session_pool.cc:58] Destroying pool: number of unreturned sessions = 1
ERROR: Non-zero return code '1' from command: Process exited with status 1.
Traceback (most recent call last):
  File "process.py", line 121, in <module>
    load_file(sys.argv[1])
  File "process.py", line 86, in load_file
    for line in open(filename, 'r'):
IOError: [Errno 2] No such file or directory: '/tmp/ECNU/2017-05-12-15-04-32/output/prear_pud.conllu'
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading complete.  Analyzing...
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 1] BazelWorkspaceStatusAction stable-status.txt
Target //dragnn/tools:parse-to-conll up-to-date:
  bazel-bin/dragnn/tools/parse-to-conll
____Elapsed time: 4.663s, Critical Path: 0.06s

____Running command line: bazel-bin/dragnn/tools/parse-to-conll '--parser_master_spec=/home/ECNU/models/syntaxnet/trained-English-LinES/parser_spec.textproto' '--parser_checkpoint_file=/home/ECNU/models/syntaxnet/trained-English-LinES/checkpoint.model' '--parser_resource_dir=/home/ECNU/models/syntaxnet/trained-English-LinES/resources' '--use_gold_segmentation=True' '--input_file=/media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/ar-udpipe.conllu' '--inference_beam_size=char_lstm=16,lookahead=16,tagger=64,parser=64' '--output_file=/tmp/ECNU/2017-05-12-15-04-32/output/prear.conllu'
2017-05-12 15:50:28.964093: I syntaxnet/term_frequency_map.cc:101] Loaded 37 terms from /home/ECNU/models/syntaxnet/trained-English-LinES/resources/label-map.
2017-05-12 15:50:28.964820: I syntaxnet/embedding_feature_extractor.cc:35] Features: char-input.text-char
2017-05-12 15:50:28.964901: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: chars
2017-05-12 15:50:28.964943: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-12 15:50:28.974269: I syntaxnet/term_frequency_map.cc:101] Loaded 73 terms from /home/ECNU/models/syntaxnet/trained-English-LinES/resources/char-map.
2017-05-12 15:50:28.988352: I syntaxnet/term_frequency_map.cc:101] Loaded 37 terms from /home/ECNU/models/syntaxnet/trained-English-LinES/resources/label-map.
2017-05-12 15:50:28.989187: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-12 15:50:28.989279: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-12 15:50:28.989404: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-12 15:50:29.003721: I syntaxnet/term_frequency_map.cc:101] Loaded 37 terms from /home/ECNU/models/syntaxnet/trained-English-LinES/resources/label-map.
