..................................................................................................................
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading package: dragnn/tools
____Loading package: @bazel_tools//tools/cpp
____Loading package: @bazel_tools//tools/jdk
____Loading package: @local_config_xcode//
____Loading package: @local_jdk//
____Loading package: @local_config_cc//
____Loading complete.  Analyzing...
____Loading package: @org_tensorflow//tensorflow
____Loading package: @bazel_tools//tools/zip
____Loading package: dragnn/protos
____Loading package: @org_tensorflow//tensorflow/core
____Loading package: @org_tensorflow//tensorflow/python
____Loading package: syntaxnet/util
____Loading package: dragnn/components/stateless
____Loading package: dragnn/core/interfaces
____Loading package: @com_googlesource_code_re2//
____Loading package: @org_tensorflow//tensorflow/tools/git
____Loading package: @org_tensorflow//tensorflow/contrib
____Loading package: @local_config_sycl//sycl
____Loading package: tools/defaults
____Loading package: @org_tensorflow//tensorflow/tools/tfprof/internal
____Loading package: @org_tensorflow//tensorflow/core/distributed_runtime/rpc
____Loading package: @org_tensorflow//third_party/py/numpy
____Loading package: @six_archive//
____Loading package: @swig//
____Loading package: @jpeg//
____Loading package: @highwayhash//
____Loading package: @eigen_archive//
____Loading package: @org_tensorflow//tensorflow/core/util/ctc
____Loading package: @gemmlowp//
____Loading package: @org_tensorflow//tensorflow/cc/saved_model
____Loading package: third_party/utf
____Loading package: dragnn/io
____Loading package: @org_tensorflow//tensorflow/core/kernels/hexagon
____Loading package: @org_tensorflow//tensorflow/cc
____Loading package: @pcre//
____Loading package: @nanopb_git//
____Loading package: @org_tensorflow//tensorflow/contrib/training
____Loading package: @org_tensorflow//tensorflow/contrib/slim/python/slim/nets
____Loading package: @org_tensorflow//tensorflow/contrib/tfprof/python/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/compiler/tf2xla
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 118] BazelWorkspaceStatusAction stable-status.txt
____[10 / 248] Executing genrule @grpc//:pb_encode_h
____[83 / 301] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc [for host]
____[117 / 359] Executing genrule @jpeg//:configure
____[156 / 564] Executing genrule @grpc//:pb_h
____[197 / 794] Compiling external/nasm/ilog2.c [for host]
____[197 / 794] Compiling external/nasm/output/nullout.c [for host]
____[197 / 794] Compiling external/nasm/disp8.c [for host]
____[197 / 794] Compiling external/nasm/lib/strlcpy.c [for host]
____[197 / 799] Compiling external/nasm/output/outlib.c [for host]
____[197 / 806] Compiling external/nasm/directiv.c [for host]
____[197 / 807] Executing genrule @jpeg//:configure_simd
____[222 / 935] Compiling third_party/utf/runestrncat.c
____[222 / 939] Compiling third_party/utf/utfrune.c
____[222 / 944] Compiling third_party/utf/runestrstr.c
____[222 / 945] Compiling third_party/utf/utfutf.c
____[237 / 969] Compiling third_party/utf/runestrlen.c
____[239 / 971] Compiling third_party/utf/runestrcmp.c
____[258 / 1,122] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc
2017-05-14 08:29:31.165965: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 08:29:31.166009: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 08:29:31.166040: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 08:29:31.176558: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 08:29:31.176831: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 08:29:31.176920: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 08:29:31.176948: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 08:29:31.196496: I syntaxnet/term_frequency_map.cc:101] Loaded 366 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/tag-map.
2017-05-14 08:29:31.207825: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 08:29:31.208075: I syntaxnet/embedding_feature_extractor.cc:35] Features: stack.child(1).label stack.child(1).sibling(-1).label stack.child(-1).label stack.child(-1).sibling(1).label stack(1).child(1).label stack(1).child(1).sibling(-1).label stack(1).child(-1).label stack(1).child(-1).sibling(1).label stack.child(2).label stack.child(-2).label stack(1).child(2).label stack(1).child(-2).label
2017-05-14 08:29:31.208154: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: labels
2017-05-14 08:29:31.208180: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
WARNING:tensorflow:tf.op_scope(values, name, default_name) is deprecated, use tf.name_scope(name, default_name, values)
WARNING:tensorflow:tf.op_scope(values, name, default_name) is deprecated, use tf.name_scope(name, default_name, values)
2017-05-14 08:29:39.824755: I dragnn/core/ops/dragnn_op_kernels.cc:79] Creating new ComputeSessionPool in container handle: shared
2017-05-14 08:29:39.825836: I syntaxnet/embedding_feature_extractor.cc:35] Features: char-input.text-char
2017-05-14 08:29:39.825971: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: chars
2017-05-14 08:29:39.826023: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-14 08:29:39.836085: I syntaxnet/term_frequency_map.cc:101] Loaded 96 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/char-map.
2017-05-14 08:29:39.841432: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 08:29:39.842133: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 08:29:39.842295: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 08:29:39.842335: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 08:29:39.842428: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.last-char-focus
2017-05-14 08:29:39.842465: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: char_lstm
2017-05-14 08:29:39.842497: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64
2017-05-14 08:29:39.842642: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 08:29:39.842684: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 08:29:39.842717: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 08:29:39.865813: I syntaxnet/term_frequency_map.cc:101] Loaded 366 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/tag-map.
2017-05-14 08:29:39.869773: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.focus
2017-05-14 08:29:39.869912: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: lookahead
2017-05-14 08:29:39.869949: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64
2017-05-14 08:29:39.870098: I syntaxnet/embedding_feature_extractor.cc:35] Features: stack.child(1).label stack.child(1).sibling(-1).label stack.child(-1).label stack.child(-1).sibling(1).label stack(1).child(1).label stack(1).child(1).sibling(-1).label stack(1).child(-1).label stack(1).child(-1).sibling(1).label stack.child(2).label stack.child(-2).label stack(1).child(2).label stack(1).child(-2).label
2017-05-14 08:29:39.870141: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: labels
2017-05-14 08:29:39.870174: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-14 08:29:39.870478: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.focus;input.focus stack.focus stack(1).focus;stack.focus stack(1).focus
2017-05-14 08:29:39.870520: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: lookahead;tagger;rnn-stack
2017-05-14 08:29:39.870553: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64;64;64
2017-05-14 08:41:02.803040: I dragnn/core/compute_session_pool.cc:55] Destroying pool: total number of sessions created = 1
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading complete.  Analyzing...
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 1] BazelWorkspaceStatusAction stable-status.txt
Target //dragnn/tools:parse-to-conll up-to-date:
  bazel-bin/dragnn/tools/parse-to-conll
____Elapsed time: 1.031s, Critical Path: 0.01s

____Running command line: bazel-bin/dragnn/tools/parse-to-conll '--parser_master_spec=/home/ECNU/models/syntaxnet/trained-Russian/parser_spec.textproto' '--parser_checkpoint_file=/home/ECNU/models/syntaxnet/trained-Russian/checkpoint.model' '--parser_resource_dir=/home/ECNU/models/syntaxnet/trained-Russian/resources' '--use_gold_segmentation=True' '--input_file=/media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/uk-udpipe.conllu' '--inference_beam_size=char_lstm=16,lookahead=16,tagger=64,parser=64' '--output_file=/tmp/ECNU/2017-05-13-17-22-09/output/preuk.conllu'
2017-05-14 08:41:08.750115: I syntaxnet/term_frequency_map.cc:101] Loaded 40 terms from /home/ECNU/models/syntaxnet/trained-Russian/resources/label-map.
2017-05-14 08:41:08.750701: I syntaxnet/embedding_feature_extractor.cc:35] Features: char-input.text-char
2017-05-14 08:41:08.750756: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: chars
2017-05-14 08:41:08.750795: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-14 08:41:08.767165: I syntaxnet/term_frequency_map.cc:101] Loaded 180 terms from /home/ECNU/models/syntaxnet/trained-Russian/resources/char-map.
2017-05-14 08:41:08.787437: I syntaxnet/term_frequency_map.cc:101] Loaded 40 terms from /home/ECNU/models/syntaxnet/trained-Russian/resources/label-map.
2017-05-14 08:41:08.787898: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 08:41:08.787958: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 08:41:08.788000: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 08:41:08.803109: I syntaxnet/term_frequency_map.cc:101] Loaded 40 terms from /home/ECNU/models/syntaxnet/trained-Russian/resources/label-map.
2017-05-14 08:41:08.803538: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 08:41:08.803595: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 08:41:08.803634: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 08:41:08.853734: I syntaxnet/term_frequency_map.cc:101] Loaded 852 terms from /home/ECNU/models/syntaxnet/trained-Russian/resources/tag-map.
2017-05-14 08:41:08.872121: I syntaxnet/term_frequency_map.cc:101] Loaded 40 terms from /home/ECNU/models/syntaxnet/trained-Russian/resources/label-map.
2017-05-14 08:41:08.872473: I syntaxnet/embedding_feature_extractor.cc:35] Features: stack.child(1).label stack.child(1).sibling(-1).label stack.child(-1).label stack.child(-1).sibling(1).label stack(1).child(1).label stack(1).child(1).sibling(-1).label stack(1).child(-1).label stack(1).child(-1).sibling(1).label stack.child(2).label stack.child(-2).label stack(1).child(2).label stack(1).child(-2).label
2017-05-14 08:41:08.872574: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: labels
2017-05-14 08:41:08.872606: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
WARNING:tensorflow:tf.op_scope(values, name, default_name) is deprecated, use tf.name_scope(name, default_name, values)
WARNING:tensorflow:tf.op_scope(values, name, default_name) is deprecated, use tf.name_scope(name, default_name, values)
2017-05-14 08:41:17.496679: I dragnn/core/ops/dragnn_op_kernels.cc:79] Creating new ComputeSessionPool in container handle: shared
2017-05-14 08:41:17.497339: I syntaxnet/embedding_feature_extractor.cc:35] Features: char-input.text-char
2017-05-14 08:41:17.497414: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: chars
2017-05-14 08:41:17.497590: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-14 08:41:17.512002: I syntaxnet/term_frequency_map.cc:101] Loaded 180 terms from /home/ECNU/models/syntaxnet/trained-Russian/resources/char-map.
2017-05-14 08:41:17.517623: I syntaxnet/term_frequency_map.cc:101] Loaded 40 terms from /home/ECNU/models/syntaxnet/trained-Russian/resources/label-map.
2017-05-14 08:41:17.518187: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 08:41:17.518241: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 08:41:17.518283: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 08:41:17.518375: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.last-char-focus
2017-05-14 08:41:17.518418: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: char_lstm
2017-05-14 08:41:17.518459: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64
2017-05-14 08:41:17.518640: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 08:41:17.518698: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 08:41:17.518740: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 08:41:17.555419: I syntaxnet/term_frequency_map.cc:101] Loaded 852 terms from /home/ECNU/models/syntaxnet/trained-Russian/resources/tag-map.
2017-05-14 08:41:17.559816: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.focus
2017-05-14 08:41:17.559876: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: lookahead
2017-05-14 08:41:17.559900: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64
2017-05-14 08:41:17.560003: I syntaxnet/embedding_feature_extractor.cc:35] Features: stack.child(1).label stack.child(1).sibling(-1).label stack.child(-1).label stack.child(-1).sibling(1).label stack(1).child(1).label stack(1).child(1).sibling(-1).label stack(1).child(-1).label stack(1).child(-1).sibling(1).label stack.child(2).label stack.child(-2).label stack(1).child(2).label stack(1).child(-2).label
2017-05-14 08:41:17.560038: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: labels
2017-05-14 08:41:17.560062: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-14 08:41:17.560295: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.focus;input.focus stack.focus stack(1).focus;stack.focus stack(1).focus
2017-05-14 08:41:17.560330: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: lookahead;tagger;rnn-stack
2017-05-14 08:41:17.560358: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64;64;64
Traceback (most recent call last):
  File "process.py", line 121, in <module>
    load_file(sys.argv[1])
  File "process.py", line 86, in load_file
    for line in open(filename, 'r'):
IOError: [Errno 2] No such file or directory: '/tmp/ECNU/2017-05-13-17-22-09/output/preuk.conllu'
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading complete.  Analyzing...
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 1] BazelWorkspaceStatusAction stable-status.txt
____Building complete.
Target //dragnn/tools:parse-to-conll up-to-date:
  bazel-bin/dragnn/tools/parse-to-conll
____Elapsed time: 12.980s, Critical Path: 0.10s

____Running command line: bazel-bin/dragnn/tools/parse-to-conll '--parser_master_spec=/home/ECNU/models/syntaxnet/trained-Arabic/parser_spec.textproto' '--parser_checkpoint_file=/home/ECNU/models/syntaxnet/trained-Arabic/checkpoint.model' '--parser_resource_dir=/home/ECNU/models/syntaxnet/trained-Arabic/resources' '--use_gold_segmentation=True' '--input_file=/media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/ur-udpipe.conllu' '--inference_beam_size=char_lstm=16,lookahead=16,tagger=64,parser=64' '--output_file=/tmp/ECNU/2017-05-13-17-22-09/output/preur.conllu'
2017-05-14 09:04:33.202133: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 09:04:33.202792: I syntaxnet/embedding_feature_extractor.cc:35] Features: char-input.text-char
2017-05-14 09:04:33.202852: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: chars
2017-05-14 09:04:33.202896: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-14 09:04:33.219667: I syntaxnet/term_frequency_map.cc:101] Loaded 96 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/char-map.
2017-05-14 09:04:33.248907: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 09:04:33.249359: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 09:04:33.249422: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 09:04:33.249697: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 09:04:33.269716: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 09:04:33.270152: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 09:04:33.270225: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 09:04:33.270277: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 09:04:33.307496: I syntaxnet/term_frequency_map.cc:101] Loaded 366 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/tag-map.
2017-05-14 09:04:33.329316: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 09:04:33.329913: I syntaxnet/embedding_feature_extractor.cc:35] Features: stack.child(1).label stack.child(1).sibling(-1).label stack.child(-1).label stack.child(-1).sibling(1).label stack(1).child(1).label stack(1).child(1).sibling(-1).label stack(1).child(-1).label stack(1).child(-1).sibling(1).label stack.child(2).label stack.child(-2).label stack(1).child(2).label stack(1).child(-2).label
2017-05-14 09:04:33.329996: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: labels
2017-05-14 09:04:33.330051: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
WARNING:tensorflow:tf.op_scope(values, name, default_name) is deprecated, use tf.name_scope(name, default_name, values)
WARNING:tensorflow:tf.op_scope(values, name, default_name) is deprecated, use tf.name_scope(name, default_name, values)
2017-05-14 09:04:45.071303: I dragnn/core/ops/dragnn_op_kernels.cc:79] Creating new ComputeSessionPool in container handle: shared
2017-05-14 09:04:45.072392: I syntaxnet/embedding_feature_extractor.cc:35] Features: char-input.text-char
2017-05-14 09:04:45.072560: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: chars
2017-05-14 09:04:45.072616: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-14 09:04:45.108808: I syntaxnet/term_frequency_map.cc:101] Loaded 96 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/char-map.
2017-05-14 09:04:45.115761: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 09:04:45.116273: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 09:04:45.116488: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 09:04:45.116541: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 09:04:45.116643: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.last-char-focus
2017-05-14 09:04:45.116734: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: char_lstm
2017-05-14 09:04:45.116779: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64
2017-05-14 09:04:45.116993: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 09:04:45.117053: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 09:04:45.117097: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 09:04:45.151750: I syntaxnet/term_frequency_map.cc:101] Loaded 366 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/tag-map.
2017-05-14 09:04:45.154344: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.focus
2017-05-14 09:04:45.154436: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: lookahead
2017-05-14 09:04:45.154474: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64
2017-05-14 09:04:45.154709: I syntaxnet/embedding_feature_extractor.cc:35] Features: stack.child(1).label stack.child(1).sibling(-1).label stack.child(-1).label stack.child(-1).sibling(1).label stack(1).child(1).label stack(1).child(1).sibling(-1).label stack(1).child(-1).label stack(1).child(-1).sibling(1).label stack.child(2).label stack.child(-2).label stack(1).child(2).label stack(1).child(-2).label
2017-05-14 09:04:45.154759: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: labels
2017-05-14 09:04:45.154793: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-14 09:04:45.155143: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.focus;input.focus stack.focus stack(1).focus;stack.focus stack(1).focus
2017-05-14 09:04:45.155188: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: lookahead;tagger;rnn-stack
2017-05-14 09:04:45.155224: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64;64;64
2017-05-14 09:17:12.076350: I dragnn/core/compute_session_pool.cc:55] Destroying pool: total number of sessions created = 1
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading complete.  Analyzing...
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
